train.py:128: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(handle)
/home/cc67459/VizWiz-VQA-PyTorch/datasets/vqa_dataset.py:92: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629427286/work/torch/csrc/utils/python_arg_parser.cpp:766.)
  if len(self.answers[i].nonzero()) > 0:
Model logs will be saved in logs/vizwiz/2020-12-14_22:57:10
Loading Model from ./logs/best_accuracy_log.pth...
Traceback (most recent call last):
  File "train.py", line 204, in <module>
    main()
  File "train.py", line 153, in main
    log = torch.load(config['model']['pretrained_model'])
  File "/home/cc67459/anaconda3/envs/cifar100/lib/python3.6/site-packages/torch/serialization.py", line 571, in load
    with _open_file_like(f, 'rb') as opened_file:
  File "/home/cc67459/anaconda3/envs/cifar100/lib/python3.6/site-packages/torch/serialization.py", line 229, in _open_file_like
    return _open_file(name_or_buffer, mode)
  File "/home/cc67459/anaconda3/envs/cifar100/lib/python3.6/site-packages/torch/serialization.py", line 210, in __init__
    super(_open_file, self).__init__(open(name, mode))
FileNotFoundError: [Errno 2] No such file or directory: './logs/best_accuracy_log.pth...'
train.py:128: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(handle)
/home/cc67459/VizWiz-VQA-PyTorch/datasets/vqa_dataset.py:92: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629427286/work/torch/csrc/utils/python_arg_parser.cpp:766.)
  if len(self.answers[i].nonzero()) > 0:
Model logs will be saved in logs/vizwiz/2020-12-14_22:57:36
Loading Model from ./logs/best_accuracy_log.pth
Traceback (most recent call last):
  File "train.py", line 204, in <module>
    main()
  File "train.py", line 153, in main
    log = torch.load(config['model']['pretrained_model'])
  File "/home/cc67459/anaconda3/envs/cifar100/lib/python3.6/site-packages/torch/serialization.py", line 571, in load
    with _open_file_like(f, 'rb') as opened_file:
  File "/home/cc67459/anaconda3/envs/cifar100/lib/python3.6/site-packages/torch/serialization.py", line 229, in _open_file_like
    return _open_file(name_or_buffer, mode)
  File "/home/cc67459/anaconda3/envs/cifar100/lib/python3.6/site-packages/torch/serialization.py", line 210, in __init__
    super(_open_file, self).__init__(open(name, mode))
FileNotFoundError: [Errno 2] No such file or directory: './logs/best_accuracy_log.pth'
train.py:128: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(handle)
/home/cc67459/VizWiz-VQA-PyTorch/datasets/vqa_dataset.py:92: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629427286/work/torch/csrc/utils/python_arg_parser.cpp:766.)
  if len(self.answers[i].nonzero()) > 0:

train E000:   0% 0/156 [00:00<?, ?it/s]Model logs will be saved in logs/vizwiz/2020-12-14_22:58:25
Loading Model from ./logs/vizwiz/2020-12-14_19:18:08/best_accuracy_log.pth
/home/cc67459/anaconda3/envs/cifar100/lib/python3.6/site-packages/torch/nn/modules/rnn.py:580: UserWarning: RNN module weights are not part of single contiguous chunk of memory. This means they need to be compacted at every call, possibly greatly increasing memory usage. To compact weights again call flatten_parameters(). (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629427286/work/aten/src/ATen/native/cudnn/RNN.cpp:1234.)
  self.num_layers, self.dropout, self.training, self.bidirectional)

train E000:   0% 0/156 [00:25<?, ?it/s, acc=0.4401, loss=3.3897]
train E000:   1% 1/156 [00:25<1:05:04, 25.19s/it, acc=0.4401, loss=3.3897]
train E000:   1% 1/156 [00:25<1:05:04, 25.19s/it, acc=0.4398, loss=3.3913]
train E000:   1% 2/156 [00:25<45:32, 17.74s/it, acc=0.4398, loss=3.3913]  
train E000:   1% 2/156 [00:25<45:32, 17.74s/it, acc=0.4390, loss=3.3920]
train E000:   2% 3/156 [00:25<31:53, 12.51s/it, acc=0.4390, loss=3.3920]
train E000:   2% 3/156 [00:26<31:53, 12.51s/it, acc=0.4389, loss=3.3874]
train E000:   3% 4/156 [00:26<22:25,  8.85s/it, acc=0.4389, loss=3.3874]
train E000:   3% 4/156 [00:40<22:25,  8.85s/it, acc=0.4384, loss=3.3853]
train E000:   3% 5/156 [00:40<26:19, 10.46s/it, acc=0.4384, loss=3.3853]
train E000:   3% 5/156 [00:40<26:19, 10.46s/it, acc=0.4378, loss=3.3870]
train E000:   4% 6/156 [00:40<18:31,  7.41s/it, acc=0.4378, loss=3.3870]
train E000:   4% 6/156 [00:41<18:31,  7.41s/it, acc=0.4372, loss=3.3888]
train E000:   4% 7/156 [00:41<13:09,  5.30s/it, acc=0.4372, loss=3.3888]
train E000:   4% 7/156 [00:41<13:09,  5.30s/it, acc=0.4367, loss=3.3875]
train E000:   5% 8/156 [00:41<09:22,  3.80s/it, acc=0.4367, loss=3.3875]
train E000:   5% 8/156 [01:03<09:22,  3.80s/it, acc=0.4358, loss=3.3896]
train E000:   6% 9/156 [01:03<22:53,  9.35s/it, acc=0.4358, loss=3.3896]
train E000:   6% 9/156 [01:03<22:53,  9.35s/it, acc=0.4342, loss=3.3902]
train E000:   6% 10/156 [01:03<16:10,  6.65s/it, acc=0.4342, loss=3.3902]
train E000:   6% 10/156 [01:04<16:10,  6.65s/it, acc=0.4338, loss=3.3913]
train E000:   7% 11/156 [01:04<11:45,  4.87s/it, acc=0.4338, loss=3.3913]
train E000:   7% 11/156 [01:05<11:45,  4.87s/it, acc=0.4328, loss=3.3935]
train E000:   8% 12/156 [01:05<08:24,  3.50s/it, acc=0.4328, loss=3.3935]
train E000:   8% 12/156 [01:27<08:24,  3.50s/it, acc=0.4332, loss=3.3938]
train E000:   8% 13/156 [01:27<21:43,  9.11s/it, acc=0.4332, loss=3.3938]
train E000:   8% 13/156 [01:27<21:43,  9.11s/it, acc=0.4322, loss=3.3957]
train E000:   9% 14/156 [01:27<15:18,  6.47s/it, acc=0.4322, loss=3.3957]
train E000:   9% 14/156 [01:28<15:18,  6.47s/it, acc=0.4317, loss=3.3941]
train E000:  10% 15/156 [01:28<11:02,  4.70s/it, acc=0.4317, loss=3.3941]
train E000:  10% 15/156 [01:28<11:02,  4.70s/it, acc=0.4314, loss=3.3912]
train E000:  10% 16/156 [01:28<07:52,  3.37s/it, acc=0.4314, loss=3.3912]
train E000:  10% 16/156 [01:49<07:52,  3.37s/it, acc=0.4308, loss=3.3907]
train E000:  11% 17/156 [01:49<20:23,  8.81s/it, acc=0.4308, loss=3.3907]
train E000:  11% 17/156 [01:50<20:23,  8.81s/it, acc=0.4314, loss=3.3857]
train E000:  12% 18/156 [01:50<14:22,  6.25s/it, acc=0.4314, loss=3.3857]
train E000:  12% 18/156 [01:50<14:22,  6.25s/it, acc=0.4306, loss=3.3876]
train E000:  12% 19/156 [01:50<10:33,  4.62s/it, acc=0.4306, loss=3.3876]
train E000:  12% 19/156 [01:51<10:33,  4.62s/it, acc=0.4302, loss=3.3888]
train E000:  13% 20/156 [01:51<07:32,  3.33s/it, acc=0.4302, loss=3.3888]
train E000:  13% 20/156 [02:12<07:32,  3.33s/it, acc=0.4301, loss=3.3879]
train E000:  13% 21/156 [02:12<19:31,  8.68s/it, acc=0.4301, loss=3.3879]
train E000:  13% 21/156 [02:12<19:31,  8.68s/it, acc=0.4296, loss=3.3898]
train E000:  14% 22/156 [02:12<13:46,  6.17s/it, acc=0.4296, loss=3.3898]
train E000:  14% 22/156 [02:13<13:46,  6.17s/it, acc=0.4295, loss=3.3879]
train E000:  15% 23/156 [02:13<10:10,  4.59s/it, acc=0.4295, loss=3.3879]
train E000:  15% 23/156 [02:13<10:10,  4.59s/it, acc=0.4293, loss=3.3897]
train E000:  15% 24/156 [02:13<07:16,  3.30s/it, acc=0.4293, loss=3.3897]
train E000:  15% 24/156 [02:34<07:16,  3.30s/it, acc=0.4295, loss=3.3893]
train E000:  16% 25/156 [02:34<18:37,  8.53s/it, acc=0.4295, loss=3.3893]
train E000:  16% 25/156 [02:34<18:37,  8.53s/it, acc=0.4292, loss=3.3907]
train E000:  17% 26/156 [02:34<13:08,  6.07s/it, acc=0.4292, loss=3.3907]
val E000:  65% 22/34 [03:38<01:47,  8.96s/it, acc=0.4118, loss=2.8223]
val E000:  65% 22/34 [03:39<01:47,  8.96s/it, acc=0.4115, loss=2.8199]
val E000:  68% 23/34 [03:39<01:10,  6.39s/it, acc=0.4115, loss=2.8199]
val E000:  68% 23/34 [03:40<01:10,  6.39s/it, acc=0.4109, loss=2.8294]
val E000:  71% 24/34 [03:40<00:48,  4.84s/it, acc=0.4109, loss=2.8294]
val E000:  71% 24/34 [04:09<00:48,  4.84s/it, acc=0.4117, loss=2.8417]
val E000:  74% 25/34 [04:09<01:48, 12.06s/it, acc=0.4117, loss=2.8417]
val E000:  74% 25/34 [04:10<01:48, 12.06s/it, acc=0.4109, loss=2.8504]
val E000:  76% 26/34 [04:10<01:10,  8.87s/it, acc=0.4109, loss=2.8504]
val E000:  76% 26/34 [04:11<01:10,  8.87s/it, acc=0.4105, loss=2.8404]
val E000:  79% 27/34 [04:11<00:44,  6.34s/it, acc=0.4105, loss=2.8404]
val E000:  79% 27/34 [04:11<00:44,  6.34s/it, acc=0.4076, loss=2.8427]
val E000:  82% 28/34 [04:11<00:27,  4.58s/it, acc=0.4076, loss=2.8427]
val E000:  82% 28/34 [04:34<00:27,  4.58s/it, acc=0.4077, loss=2.8389]
val E000:  85% 29/34 [04:34<00:50, 10.13s/it, acc=0.4077, loss=2.8389]
val E000:  85% 29/34 [04:37<00:50, 10.13s/it, acc=0.4058, loss=2.8397]
val E000:  88% 30/34 [04:37<00:31,  7.90s/it, acc=0.4058, loss=2.8397]
val E000:  88% 30/34 [04:37<00:31,  7.90s/it, acc=0.4055, loss=2.8355]
val E000:  91% 31/34 [04:37<00:16,  5.63s/it, acc=0.4055, loss=2.8355]
val E000:  91% 31/34 [04:38<00:16,  5.63s/it, acc=0.4058, loss=2.8347]
val E000:  94% 32/34 [04:38<00:08,  4.06s/it, acc=0.4058, loss=2.8347]
val E000:  94% 32/34 [04:47<00:08,  4.06s/it, acc=0.4057, loss=2.8294]
val E000:  97% 33/34 [04:47<00:05,  5.74s/it, acc=0.4057, loss=2.8294]
val E000:  97% 33/34 [04:48<00:05,  5.74s/it, acc=0.4047, loss=2.8297]
val E000: 100% 34/34 [04:48<00:00,  4.17s/it, acc=0.4047, loss=2.8297]
val E000: 100% 34/34 [04:48<00:00,  8.48s/it, acc=0.4047, loss=2.8297]

train E001:   0% 0/156 [00:00<?, ?it/s]
train E001:   0% 0/156 [00:17<?, ?it/s, acc=0.4349, loss=3.2704]
train E001:   1% 1/156 [00:17<44:01, 17.04s/it, acc=0.4349, loss=3.2704]
train E001:   1% 1/156 [00:17<44:01, 17.04s/it, acc=0.4345, loss=3.2721]
train E001:   1% 2/156 [00:17<31:02, 12.09s/it, acc=0.4345, loss=3.2721]
train E001:   1% 2/156 [00:18<31:02, 12.09s/it, acc=0.4344, loss=3.2742]
train E001:   2% 3/156 [00:18<21:55,  8.60s/it, acc=0.4344, loss=3.2742]
train E001:   2% 3/156 [00:18<21:55,  8.60s/it, acc=0.4339, loss=3.2720]
train E001:   3% 4/156 [00:18<15:37,  6.17s/it, acc=0.4339, loss=3.2720]
train E001:   3% 4/156 [00:41<15:37,  6.17s/it, acc=0.4329, loss=3.2728]
train E001:   3% 5/156 [00:41<28:17, 11.24s/it, acc=0.4329, loss=3.2728]
train E001:   3% 5/156 [00:42<28:17, 11.24s/it, acc=0.4324, loss=3.2755]
train E001:   4% 6/156 [00:42<20:35,  8.24s/it, acc=0.4324, loss=3.2755]
train E001:   4% 6/156 [00:43<20:35,  8.24s/it, acc=0.4321, loss=3.2782]
train E001:   4% 7/156 [00:43<14:32,  5.86s/it, acc=0.4321, loss=3.2782]
train E001:   4% 7/156 [00:43<14:32,  5.86s/it, acc=0.4319, loss=3.2780]
train E001:   5% 8/156 [00:43<10:36,  4.30s/it, acc=0.4319, loss=3.2780]
train E001:   5% 8/156 [01:05<10:36,  4.30s/it, acc=0.4306, loss=3.2810]
train E001:   6% 9/156 [01:05<23:29,  9.59s/it, acc=0.4306, loss=3.2810]
train E001:   6% 9/156 [01:07<23:29,  9.59s/it, acc=0.4298, loss=3.2816]
train E001:   6% 10/156 [01:07<17:23,  7.15s/it, acc=0.4298, loss=3.2816]
train E001:   6% 10/156 [01:07<17:23,  7.15s/it, acc=0.4299, loss=3.2831]
train E001:   7% 11/156 [01:07<12:18,  5.10s/it, acc=0.4299, loss=3.2831]
train E001:   7% 11/156 [01:07<12:18,  5.10s/it, acc=0.4294, loss=3.2851]
train E001:   8% 12/156 [01:07<08:46,  3.66s/it, acc=0.4294, loss=3.2851]
train E001:   8% 12/156 [01:28<08:46,  3.66s/it, acc=0.4301, loss=3.2855]
train E001:   8% 13/156 [01:28<20:43,  8.70s/it, acc=0.4301, loss=3.2855]
train E001:   8% 13/156 [01:29<20:43,  8.70s/it, acc=0.4296, loss=3.2873]
train E001:   9% 14/156 [01:29<15:14,  6.44s/it, acc=0.4296, loss=3.2873]
train E001:   9% 14/156 [01:29<15:14,  6.44s/it, acc=0.4293, loss=3.2851]
train E001:  10% 15/156 [01:29<10:49,  4.61s/it, acc=0.4293, loss=3.2851]
train E001:  10% 15/156 [01:30<10:49,  4.61s/it, acc=0.4290, loss=3.2832]
train E001:  10% 16/156 [01:30<07:44,  3.32s/it, acc=0.4290, loss=3.2832]
train E001:  10% 16/156 [01:50<07:44,  3.32s/it, acc=0.4290, loss=3.2833]
train E001:  11% 17/156 [01:50<19:37,  8.47s/it, acc=0.4290, loss=3.2833]
train E001:  11% 17/156 [01:52<19:37,  8.47s/it, acc=0.4291, loss=3.2792]
train E001:  12% 18/156 [01:52<14:57,  6.51s/it, acc=0.4291, loss=3.2792]
train E001:  12% 18/156 [01:52<14:57,  6.51s/it, acc=0.4284, loss=3.2819]
train E001:  12% 19/156 [01:52<10:36,  4.65s/it, acc=0.4284, loss=3.2819]
train E001:  12% 19/156 [01:53<10:36,  4.65s/it, acc=0.4280, loss=3.2836]
train E001:  13% 20/156 [01:53<07:34,  3.34s/it, acc=0.4280, loss=3.2836]
train E001:  13% 20/156 [02:12<07:34,  3.34s/it, acc=0.4275, loss=3.2833]
train E001:  13% 21/156 [02:12<18:12,  8.09s/it, acc=0.4275, loss=3.2833]
train E001:  13% 21/156 [02:14<18:12,  8.09s/it, acc=0.4272, loss=3.2845]
train E001:  14% 22/156 [02:14<14:12,  6.36s/it, acc=0.4272, loss=3.2845]
train E001:  14% 22/156 [02:14<14:12,  6.36s/it, acc=0.4270, loss=3.2831]
train E001:  15% 23/156 [02:14<10:03,  4.54s/it, acc=0.4270, loss=3.2831]
train E001:  15% 23/156 [02:15<10:03,  4.54s/it, acc=0.4266, loss=3.2847]
train E001:  15% 24/156 [02:15<07:11,  3.27s/it, acc=0.4266, loss=3.2847]
train E001:  15% 24/156 [02:33<07:11,  3.27s/it, acc=0.4268, loss=3.2841]
train E001:  16% 25/156 [02:33<17:16,  7.91s/it, acc=0.4268, loss=3.2841]
train E001:  16% 25/156 [02:36<17:16,  7.91s/it, acc=0.4267, loss=3.2850]
train E001:  17% 26/156 [02:36<13:33,  6.26s/it, acc=0.4267, loss=3.2850]
train E001:  17% 26/156 [02:36<13:33,  6.26s/it, acc=0.4272, loss=3.2847]
train E001:  17% 27/156 [02:36<09:35,  4.46s/it, acc=0.4272, loss=3.2847]
train E001:  17% 27/156 [02:36<09:35,  4.46s/it, acc=0.4264, loss=3.2865]
train E001:  18% 28/156 [02:36<06:49,  3.20s/it, acc=0.4264, loss=3.2865]
train E001:  18% 28/156 [02:56<06:49,  3.20s/it, acc=0.4257, loss=3.2876]
train E001:  19% 29/156 [02:56<17:01,  8.05s/it, acc=0.4257, loss=3.2876]
train E001:  19% 29/156 [02:58<17:01,  8.05s/it, acc=0.4252, loss=3.2898]
train E001:  19% 30/156 [02:58<13:28,  6.42s/it, acc=0.4252, loss=3.2898]
train E001:  19% 30/156 [02:59<13:28,  6.42s/it, acc=0.4251, loss=3.2883]
train E001:  20% 31/156 [02:59<09:33,  4.59s/it, acc=0.4251, loss=3.2883]
train E001:  20% 31/156 [02:59<09:33,  4.59s/it, acc=0.4243, loss=3.2897]
train E001:  21% 32/156 [02:59<06:49,  3.30s/it, acc=0.4243, loss=3.2897]
train E001:  21% 32/156 [03:18<06:49,  3.30s/it, acc=0.4244, loss=3.2887]
train E001:  21% 33/156 [03:18<16:24,  8.00s/it, acc=0.4244, loss=3.2887]
train E001:  21% 33/156 [03:21<16:24,  8.00s/it, acc=0.4239, loss=3.2915]
train E001:  22% 34/156 [03:21<13:24,  6.59s/it, acc=0.4239, loss=3.2915]
train E001:  22% 34/156 [03:22<13:24,  6.59s/it, acc=0.4242, loss=3.2896]
train E001:  22% 35/156 [03:22<09:29,  4.70s/it, acc=0.4242, loss=3.2896]
train E001:  22% 35/156 [03:22<09:29,  4.70s/it, acc=0.4242, loss=3.2890]
train E001:  23% 36/156 [03:22<06:45,  3.38s/it, acc=0.4242, loss=3.2890]
train E001:  23% 36/156 [03:42<06:45,  3.38s/it, acc=0.4245, loss=3.2906]
train E001:  24% 37/156 [03:42<16:26,  8.29s/it, acc=0.4245, loss=3.2906]
train E001:  24% 37/156 [03:45<16:26,  8.29s/it, acc=0.4244, loss=3.2914]
train E001:  24% 38/156 [03:45<13:14,  6.73s/it, acc=0.4244, loss=3.2914]
train E001:  24% 38/156 [03:45<13:14,  6.73s/it, acc=0.4246, loss=3.2929]
train E001:  25% 39/156 [03:45<09:20,  4.79s/it, acc=0.4246, loss=3.2929]
train E001:  25% 39/156 [03:45<09:20,  4.79s/it, acc=0.4242, loss=3.2928]
train E001:  26% 40/156 [03:45<06:39,  3.45s/it, acc=0.4242, loss=3.2928]
train E001:  26% 40/156 [04:06<06:39,  3.45s/it, acc=0.4244, loss=3.2942]
train E001:  26% 41/156 [04:06<16:35,  8.66s/it, acc=0.4244, loss=3.2942]
train E001:  26% 41/156 [04:09<16:35,  8.66s/it, acc=0.4239, loss=3.2943]
train E001:  27% 42/156 [04:09<13:12,  6.95s/it, acc=0.4239, loss=3.2943]
train E001:  27% 42/156 [04:09<13:12,  6.95s/it, acc=0.4238, loss=3.2947]
train E001:  28% 43/156 [04:09<09:20,  4.96s/it, acc=0.4238, loss=3.2947]
train E001:  28% 43/156 [04:10<09:20,  4.96s/it, acc=0.4239, loss=3.2913]
train E001:  28% 44/156 [04:10<06:44,  3.61s/it, acc=0.4239, loss=3.2913]
train E001:  28% 44/156 [04:30<06:44,  3.61s/it, acc=0.4244, loss=3.2896]
train E001:  29% 45/156 [04:30<16:02,  8.67s/it, acc=0.4244, loss=3.2896]
train E001:  29% 45/156 [04:35<16:02,  8.67s/it, acc=0.4240, loss=3.2896]
train E001:  29% 46/156 [04:35<13:29,  7.36s/it, acc=0.4240, loss=3.2896]
train E001:  29% 46/156 [04:35<13:29,  7.36s/it, acc=0.4240, loss=3.2901]
train E001:  30% 47/156 [04:35<09:32,  5.25s/it, acc=0.4240, loss=3.2901]
train E001:  30% 47/156 [04:35<09:32,  5.25s/it, acc=0.4236, loss=3.2917]
train E001:  31% 48/156 [04:35<06:47,  3.77s/it, acc=0.4236, loss=3.2917]
train E001:  31% 48/156 [04:54<06:47,  3.77s/it, acc=0.4233, loss=3.2920]
train E001:  31% 49/156 [04:54<14:31,  8.15s/it, acc=0.4233, loss=3.2920]
train E001:  31% 49/156 [04:59<14:31,  8.15s/it, acc=0.4229, loss=3.2948]
train E001:  32% 50/156 [04:59<13:00,  7.37s/it, acc=0.4229, loss=3.2948]
train E001:  32% 50/156 [04:59<13:00,  7.37s/it, acc=0.4226, loss=3.2940]
train E001:  33% 51/156 [04:59<09:11,  5.26s/it, acc=0.4226, loss=3.2940]
train E001:  33% 51/156 [05:00<09:11,  5.26s/it, acc=0.4221, loss=3.2932]
train E001:  33% 52/156 [05:00<06:31,  3.77s/it, acc=0.4221, loss=3.2932]
train E001:  33% 52/156 [05:17<06:31,  3.77s/it, acc=0.4212, loss=3.2964]
train E001:  34% 53/156 [05:17<13:38,  7.95s/it, acc=0.4212, loss=3.2964]
train E001:  34% 53/156 [05:23<13:38,  7.95s/it, acc=0.4219, loss=3.2938]
train E001:  35% 54/156 [05:23<12:22,  7.28s/it, acc=0.4219, loss=3.2938]
train E001:  35% 54/156 [05:24<12:22,  7.28s/it, acc=0.4213, loss=3.2924]
train E001:  35% 55/156 [05:24<08:52,  5.27s/it, acc=0.4213, loss=3.2924]
train E001:  35% 55/156 [05:24<08:52,  5.27s/it, acc=0.4212, loss=3.2944]
train E001:  36% 56/156 [05:24<06:22,  3.83s/it, acc=0.4212, loss=3.2944]
train E001:  36% 56/156 [05:41<06:22,  3.83s/it, acc=0.4208, loss=3.2941]
train E001:  37% 57/156 [05:41<12:40,  7.68s/it, acc=0.4208, loss=3.2941]
train E001:  37% 57/156 [05:47<12:40,  7.68s/it, acc=0.4208, loss=3.2955]
train E001:  37% 58/156 [05:47<11:55,  7.30s/it, acc=0.4208, loss=3.2955]
train E001:  37% 58/156 [05:48<11:55,  7.30s/it, acc=0.4205, loss=3.2963]
train E001:  38% 59/156 [05:48<08:33,  5.30s/it, acc=0.4205, loss=3.2963]
train E001:  38% 59/156 [05:49<08:33,  5.30s/it, acc=0.4201, loss=3.2951]
train E001:  38% 60/156 [05:49<06:26,  4.03s/it, acc=0.4201, loss=3.2951]
train E001:  38% 60/156 [06:05<06:26,  4.03s/it, acc=0.4199, loss=3.2945]
train E001:  39% 61/156 [06:05<11:53,  7.51s/it, acc=0.4199, loss=3.2945]
train E001:  39% 61/156 [06:11<11:53,  7.51s/it, acc=0.4199, loss=3.2952]
train E001:  40% 62/156 [06:11<11:07,  7.10s/it, acc=0.4199, loss=3.2952]
train E001:  40% 62/156 [06:11<11:07,  7.10s/it, acc=0.4203, loss=3.2952]
train E001:  40% 63/156 [06:11<07:55,  5.11s/it, acc=0.4203, loss=3.2952]
train E001:  40% 63/156 [06:12<07:55,  5.11s/it, acc=0.4207, loss=3.2963]
train E001:  41% 64/156 [06:12<05:58,  3.90s/it, acc=0.4207, loss=3.2963]
train E001:  41% 64/156 [06:28<05:58,  3.90s/it, acc=0.4206, loss=3.2966]
train E001:  42% 65/156 [06:28<11:18,  7.45s/it, acc=0.4206, loss=3.2966]
train E001:  42% 65/156 [06:34<11:18,  7.45s/it, acc=0.4200, loss=3.3016]
train E001:  42% 66/156 [06:34<10:31,  7.01s/it, acc=0.4200, loss=3.3016]
train E001:  42% 66/156 [06:34<10:31,  7.01s/it, acc=0.4201, loss=3.3026]
train E001:  43% 67/156 [06:34<07:25,  5.01s/it, acc=0.4201, loss=3.3026]
train E001:  43% 67/156 [06:35<07:25,  5.01s/it, acc=0.4203, loss=3.3007]
train E001:  44% 68/156 [06:35<05:24,  3.69s/it, acc=0.4203, loss=3.3007]
train E001:  44% 68/156 [06:50<05:24,  3.69s/it, acc=0.4200, loss=3.3020]
train E001:  44% 69/156 [06:50<10:17,  7.10s/it, acc=0.4200, loss=3.3020]
train E001:  44% 69/156 [06:57<10:17,  7.10s/it, acc=0.4197, loss=3.2988]
train E001:  45% 70/156 [06:57<10:00,  6.98s/it, acc=0.4197, loss=3.2988]
train E001:  45% 70/156 [06:58<10:00,  6.98s/it, acc=0.4201, loss=3.2979]
train E001:  46% 71/156 [06:58<07:16,  5.14s/it, acc=0.4201, loss=3.2979]
train E001:  46% 71/156 [06:58<07:16,  5.14s/it, acc=0.4199, loss=3.2978]
train E001:  46% 72/156 [06:58<05:20,  3.82s/it, acc=0.4199, loss=3.2978]
train E001:  46% 72/156 [07:13<05:20,  3.82s/it, acc=0.4193, loss=3.2987]
train E001:  47% 73/156 [07:13<09:49,  7.10s/it, acc=0.4193, loss=3.2987]
train E001:  47% 73/156 [07:19<09:49,  7.10s/it, acc=0.4199, loss=3.2973]
train E001:  47% 74/156 [07:19<09:22,  6.86s/it, acc=0.4199, loss=3.2973]
train E001:  47% 74/156 [07:20<09:22,  6.86s/it, acc=0.4199, loss=3.2984]
train E001:  48% 75/156 [07:20<06:46,  5.02s/it, acc=0.4199, loss=3.2984]
train E001:  48% 75/156 [07:21<06:46,  5.02s/it, acc=0.4194, loss=3.2994]
train E001:  49% 76/156 [07:21<05:12,  3.90s/it, acc=0.4194, loss=3.2994]
train E001:  49% 76/156 [07:35<05:12,  3.90s/it, acc=0.4191, loss=3.3037]
train E001:  49% 77/156 [07:35<08:56,  6.79s/it, acc=0.4191, loss=3.3037]
train E001:  49% 77/156 [07:42<08:56,  6.79s/it, acc=0.4187, loss=3.3030]
train E001:  50% 78/156 [07:42<08:47,  6.76s/it, acc=0.4187, loss=3.3030]
train E001:  50% 78/156 [07:42<08:47,  6.76s/it, acc=0.4187, loss=3.3007]
train E001:  51% 79/156 [07:42<06:23,  4.98s/it, acc=0.4187, loss=3.3007]
train E001:  51% 79/156 [07:44<06:23,  4.98s/it, acc=0.4184, loss=3.2994]
train E001:  51% 80/156 [07:44<05:03,  3.99s/it, acc=0.4184, loss=3.2994]
train E001:  51% 80/156 [07:57<05:03,  3.99s/it, acc=0.4181, loss=3.2966]
train E001:  52% 81/156 [07:57<08:30,  6.80s/it, acc=0.4181, loss=3.2966]
train E001:  52% 81/156 [08:04<08:30,  6.80s/it, acc=0.4179, loss=3.2946]
train E001:  53% 82/156 [08:04<08:28,  6.87s/it, acc=0.4179, loss=3.2946]
train E001:  53% 82/156 [08:05<08:28,  6.87s/it, acc=0.4175, loss=3.2956]
train E001:  53% 83/156 [08:05<06:12,  5.11s/it, acc=0.4175, loss=3.2956]
train E001:  53% 83/156 [08:06<06:12,  5.11s/it, acc=0.4175, loss=3.2937]
train E001:  54% 84/156 [08:06<04:32,  3.79s/it, acc=0.4175, loss=3.2937]
train E001:  54% 84/156 [08:20<04:32,  3.79s/it, acc=0.4177, loss=3.2952]
train E001:  54% 85/156 [08:20<07:54,  6.69s/it, acc=0.4177, loss=3.2952]
train E001:  54% 85/156 [08:27<07:54,  6.69s/it, acc=0.4178, loss=3.2936]
train E001:  55% 86/156 [08:27<08:11,  7.02s/it, acc=0.4178, loss=3.2936]
train E001:  55% 86/156 [08:28<08:11,  7.02s/it, acc=0.4177, loss=3.2909]
train E001:  56% 87/156 [08:28<05:50,  5.08s/it, acc=0.4177, loss=3.2909]
train E001:  56% 87/156 [08:29<05:50,  5.08s/it, acc=0.4184, loss=3.2898]
train E001:  56% 88/156 [08:29<04:27,  3.94s/it, acc=0.4184, loss=3.2898]
train E001:  56% 88/156 [08:42<04:27,  3.94s/it, acc=0.4179, loss=3.2919]
train E001:  57% 89/156 [08:42<07:19,  6.56s/it, acc=0.4179, loss=3.2919]
train E001:  57% 89/156 [08:50<07:19,  6.56s/it, acc=0.4181, loss=3.2901]
train E001:  58% 90/156 [08:50<07:43,  7.02s/it, acc=0.4181, loss=3.2901]
train E001:  58% 90/156 [08:50<07:43,  7.02s/it, acc=0.4179, loss=3.2912]
train E001:  58% 91/156 [08:50<05:28,  5.05s/it, acc=0.4179, loss=3.2912]
train E001:  58% 91/156 [08:52<05:28,  5.05s/it, acc=0.4181, loss=3.2897]
train E001:  59% 92/156 [08:52<04:18,  4.04s/it, acc=0.4181, loss=3.2897]
